

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Oct  9 15:46:35 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    19                           ; 
    20                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15323 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
  1225                           ;main.c: 58:     PPSLOCKbits.PPSLOCKED = 1;
  1226     06CF  140F               	bsf	15,0	;volsfr
  1227                           
  1228                           ;main.c: 61:     TRISCbits.TRISC5 = 1;
  1229     06D0  0140               	movlb	0	; select bank0
  1230     06D1  1694               	bsf	20,5	;volatile
  1231                           
  1232                           ;main.c: 62:     TRISCbits.TRISC0 = 1;
  1233     06D2  1414               	bsf	20,0	;volatile
  1234                           
  1235                           ;main.c: 63:     TRISAbits.TRISA2 = 1;
  1236     06D3  1512               	bsf	18,2	;volatile
  1237                           
  1238                           ;main.c: 66:     TRISCbits.TRISC1 = 0;
  1239     06D4  1094               	bcf	20,1	;volatile
  1240                           
  1241                           ;main.c: 67:     TRISCbits.TRISC2 = 0;
  1242     06D5  1114               	bcf	20,2	;volatile
  1243                           
  1244                           ;main.c: 69:     TRISCbits.TRISC3 = 0;
  1245     06D6  1194               	bcf	20,3	;volatile
  1246                           
  1247                           ;main.c: 70:     TRISCbits.TRISC4 = 0;
  1248     06D7  1214               	bcf	20,4	;volatile
  1249                           
  1250                           ;main.c: 73:     ANSELAbits.ANSA2 = 0;
  1251     06D8  017E               	movlb	62	; select bank62
  1252     06D9  1138               	bcf	56,2	;volatile
  1253                           
  1254                           ;main.c: 74:     ANSELCbits.ANSC0 = 0;
  1255     06DA  104E               	bcf	78,0	;volatile
  1256                           
  1257                           ;main.c: 75:     ANSELCbits.ANSC5 = 0;
  1258     06DB  12CE               	bcf	78,5	;volatile
  1259                           
  1260                           ;main.c: 78:     WPUAbits.WPUA2 = 1;
  1261     06DC  1539               	bsf	57,2	;volatile
  1262                           
  1263                           ;main.c: 79:     WPUCbits.WPUC0 = 1;
  1264     06DD  144F               	bsf	79,0	;volatile
  1265                           
  1266                           ;main.c: 80:     WPUCbits.WPUC5 = 1;
  1267     06DE  16CF               	bsf	79,5	;volatile
  1268                           
  1269                           ;main.c: 85:     PWM3CON = 0b10000000;
  1270     06DF  3080               	movlw	128
  1271     06E0  0146               	movlb	6	; select bank6
  1272     06E1  0096               	movwf	22	;volatile
  1273     06E2                     l790:
  1274                           
  1275                           ;main.c: 86:     PWM3DCH = 0;
  1276     06E2  0195               	clrf	21	;volatile
  1277                           
  1278                           ;main.c: 87:     PWM3DCL = 0;
  1279     06E3  0194               	clrf	20	;volatile
  1280     06E4                     l792:
  1281                           
  1282                           ;main.c: 90:     PWM4CON = 0b10000000;
  1283     06E4  3080               	movlw	128
  1284     06E5  009A               	movwf	26	;volatile
  1285                           
  1286                           ;main.c: 91:     PWM4DCH = 0;
  1287     06E6  0199               	clrf	25	;volatile
  1288                           
  1289                           ;main.c: 92:     PWM4DCL = 0;
  1290     06E7  0198               	clrf	24	;volatile
  1291     06E8                     l794:
  1292                           
  1293                           ;main.c: 95:     T2CON = 0x40;
  1294     06E8  3040               	movlw	64
  1295     06E9  0145               	movlb	5	; select bank5
  1296     06EA  008E               	movwf	14	;volatile
  1297     06EB                     l796:
  1298                           
  1299                           ;main.c: 96:     T2CLKCON = 0x01;
  1300     06EB  3001               	movlw	1
  1301     06EC  0090               	movwf	16	;volatile
  1302                           
  1303                           ;main.c: 97:     T2HLT = 0x00;
  1304     06ED  018F               	clrf	15	;volatile
  1305                           
  1306                           ;main.c: 98:     T2RST = 0x00;
  1307     06EE  0191               	clrf	17	;volatile
  1308     06EF                     l798:
  1309                           
  1310                           ;main.c: 99:     T2PR = 0xFF;
  1311     06EF  30FF               	movlw	255
  1312     06F0  008D               	movwf	13	;volatile
  1313                           
  1314                           ;main.c: 100:     T2TMR = 0x00;
  1315     06F1  018C               	clrf	12	;volatile
  1316     06F2                     l800:
  1317                           
  1318                           ;main.c: 101:     T2CONbits.TMR2ON = 1;
  1319     06F2  178E               	bsf	14,7	;volatile
  1320     06F3                     l802:
  1321                           
  1322                           ;main.c: 104:     LATCbits.LATC1 = 0;
  1323     06F3  0140               	movlb	0	; select bank0
  1324     06F4  109A               	bcf	26,1	;volatile
  1325     06F5                     l804:
  1326                           
  1327                           ;main.c: 105:     LATCbits.LATC2 = 0;
  1328     06F5  111A               	bcf	26,2	;volatile
  1329     06F6                     l63:
  1330     06F6  0008               	return
  1331     06F7                     __end_of_initialize:
  1332                           
  1333                           	psect	text5
  1334     0689                     __ptext5:	
  1335 ;; *************** function _blink *****************
  1336 ;; Defined at:
  1337 ;;		line 108 in file "main.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1351 ;;      Params:         0       0       0       0
  1352 ;;      Locals:         0       0       0       0
  1353 ;;      Temps:          1       0       0       0
  1354 ;;      Totals:         1       0       0       0
  1355 ;;Total ram usage:        1 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     0689                     _blink:	
  1365                           ;psect for function _blink
  1366                           
  1367     0689                     l806:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _blink: [wreg]
  1370                           
  1371                           
  1372                           ;main.c: 111:         LATCbits.LATC1 = 1;
  1373     0689  0140               	movlb	0	; select bank0
  1374     068A  149A               	bsf	26,1	;volatile
  1375                           
  1376                           ;main.c: 112:         LATCbits.LATC2 = 1;
  1377     068B  151A               	bsf	26,2	;volatile
  1378     068C                     l808:
  1379                           
  1380                           ;main.c: 115:         _delay((unsigned long)((200)*(1000000/4000.0)));
  1381     068C  3041               	movlw	65
  1382     068D  00F0               	movwf	??_blink
  1383     068E  30EE               	movlw	238
  1384     068F                     u677:
  1385     068F  0B89               	decfsz	9,f
  1386     0690  2E8F               	goto	u677
  1387     0691  0BF0               	decfsz	??_blink,f
  1388     0692  2E8F               	goto	u677
  1389     0693  3200               	nop2
  1390     0694                     l810:
  1391                           
  1392                           ;main.c: 118:         LATCbits.LATC1 = 0;
  1393     0694  0140               	movlb	0	; select bank0
  1394     0695  109A               	bcf	26,1	;volatile
  1395     0696                     l812:
  1396                           
  1397                           ;main.c: 119:         LATCbits.LATC2 = 0;
  1398     0696  111A               	bcf	26,2	;volatile
  1399                           
  1400                           ;main.c: 122:         _delay((unsigned long)((200)*(1000000/4000.0)));
  1401     0697  3041               	movlw	65
  1402     0698  00F0               	movwf	??_blink
  1403     0699  30EE               	movlw	238
  1404     069A                     u687:
  1405     069A  0B89               	decfsz	9,f
  1406     069B  2E9A               	goto	u687
  1407     069C  0BF0               	decfsz	??_blink,f
  1408     069D  2E9A               	goto	u687
  1409     069E  3200               	nop2
  1410     069F                     l66:
  1411     069F  0008               	return
  1412     06A0                     __end_of_blink:
  1413     0000                     ___latbits      equ	0
  1414     007E                     btemp           set	126	;btemp
  1415     007E                     wtemp0          set	126
  1416                           
  1417                           	psect	config
  1418                           
  1419                           ;Config register CONFIG1 @ 0x8007
  1420                           ;	External Oscillator mode selection bits
  1421                           ;	FEXTOSC = OFF, Oscillator not enabled
  1422                           ;	Power-up default value for COSC bits
  1423                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1424                           ;	Clock Out Enable bit
  1425                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1426                           ;	Clock Switch Enable bit
  1427                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1428                           ;	Fail-Safe Clock Monitor Enable bit
  1429                           ;	FCMEN = ON, FSCM timer enabled
  1430     8007                     	org	32775
  1431     8007  3FEC               	dw	16364
  1432                           
  1433                           ;Config register CONFIG2 @ 0x8008
  1434                           ;	Master Clear Enable bit
  1435                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1436                           ;	Power-up Timer Enable bit
  1437                           ;	PWRTE = OFF, PWRT disabled
  1438                           ;	Low-Power BOR enable bit
  1439                           ;	LPBOREN = OFF, ULPBOR disabled
  1440                           ;	Brown-out reset enable bits
  1441                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1442                           ;	Brown-out Reset Voltage Selection
  1443                           ;	BORV = 0x1, unprogrammed default
  1444                           ;	Zero-cross detect disable
  1445                           ;	ZCD = 0x1, unprogrammed default
  1446                           ;	Peripheral Pin Select one-way control
  1447                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1448                           ;	Stack Overflow/Underflow Reset Enable bit
  1449                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1450     8008                     	org	32776
  1451     8008  3FFF               	dw	16383
  1452                           
  1453                           ;Config register CONFIG3 @ 0x8009
  1454                           ;	WDT Period Select bits
  1455                           ;	WDTCPS = 0x1F, unprogrammed default
  1456                           ;	WDT operating mode
  1457                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1458                           ;	WDT Window Select bits
  1459                           ;	WDTCWS = 0x7, unprogrammed default
  1460                           ;	WDT input clock selector
  1461                           ;	WDTCCS = 0x7, unprogrammed default
  1462     8009                     	org	32777
  1463     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _update_leds->_set_pwm_duty
    _set_pwm_duty->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     288
                                             12 COMMON     1     1      0
                              _blink
                         _initialize
                        _update_leds
 ---------------------------------------------------------------------------------
 (1) _update_leds                                          0     0      0     288
                       _set_pwm_duty
 ---------------------------------------------------------------------------------
 (2) _set_pwm_duty                                         6     5      1     288
                                              6 COMMON     6     5      1
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
   _initialize
   _update_leds
     _set_pwm_duty
       ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BIGRAM             240      0       0      0.0%
COMMON              14     13      14    100.0%
BANK0               80      0       2      2.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Oct  9 15:46:35 2024

            _update_leds 0674                       l63 06F6                       l66 069F  
                     l74 0747                       l90 07BB                       l85 078B  
                     l79 0688                       l95 07B7                       l87 0787  
    ___wmul@multiplicand 0072                      l103 07E5                      l176 06AA  
                    l178 06BE                      l800 06F2                      l810 0694  
                    l802 06F3                      l812 0696                      l804 06F5  
                    l820 0748                      l806 0689                      l814 0674  
                    l830 0755                      l822 074B                      l808 068C  
                    l760 06A0                      l816 0679                      l840 0764  
                    l832 0758                      l824 074E                      l770 06BA  
                    l762 06A2                      l818 0681                      l850 078F  
                    l842 076C                      l834 075A                      l826 0751  
                    l764 06A6                      l780 0712                      l860 07AA  
                    l852 0797                      l844 0771                      l836 075D  
                    l828 0754                      l790 06E2                      l766 06AF  
                    l782 0718                      l774 06F8                      l870 07CC  
                    l862 07AF                      l854 079C                      l846 0779  
                    l838 075F                      l792 06E4                      l768 06B4  
                    l784 072D                      l776 06FD                      l880 07E3  
                    l872 07D1                      l864 07B5                      l856 07A1  
                    l848 077E                      l794 06E8                      l786 0733  
                    l778 0700                      l874 07D6                      l866 07BF  
                    l882 07E9                      l858 07A7                      l796 06EB  
                    l788 06BF                      l884 07EC                      l876 07D9  
                    l868 07C7                      l798 06EF                      l878 07DE  
                    u320 06A6                      u321 06A5                      u410 0679  
                    u411 0678                      u500 079C                      u420 0764  
                    u405 0742                      u501 079B                      u421 0763  
                    u350 06BA                      u510 07A1                      u430 0771  
                    u351 06B9                      u335 06AB                      u511 07A0  
                    u431 0770                      u360 06FD                      u600 07DE  
                    u520 07A7                      u440 0777                      u345 06B0  
                    u361 06FC                      u601 07DD                      u521 07A6  
                    u441 0775                      u370 0718                      u610 07E3  
                    u530 07AF                      u450 0778                      u371 0717  
                    u611 07E2                      u531 07AE                      u620 07E9  
                    u540 07B5                      u460 0785                      u621 07E8  
                    u541 07B4                      u461 0782                      u390 0733  
                    u550 07BB                      u391 0732                      u551 07BA  
                    u560 07BF                      u480 078B                      u385 0727  
                    u561 07BE                      u481 078A                      u570 07CC  
                    u490 078F                      u474 0787                      u571 07CB  
                    u491 078E                      u580 07D1                      u581 07D0  
                    u637 0767                      u590 07D6                      u591 07D5  
                    u647 0792                      u657 07C2                      u667 07EF  
                    u677 068F                      u687 069A                      wreg 0009  
                   _T2PR 028D                     _main 0748                     btemp 007E  
                   start 0001                    ?_main 0070                    _T2CON 028E  
                  _T2HLT 028F                    _T2TMR 028C                    _T2RST 0291  
                  _blink 0689                    status 0003                    wtemp0 007E  
        __initialization 07F5             __end_of_main 07F5                   ??_main 007C  
                 ?_blink 0070                   _RC3PPS 1F23                   _RC4PPS 1F24  
                 ___wmul 06A0  __end_of__initialization 07FE             ?_update_leds 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0672            __end_of_blink 06A0  
                ??_blink 0070            _current_color 007D               __pmaintext 0748  
                ?___wmul 0070                  _PWM3DCH 0315                  _PWM3DCL 0314  
                _PWM4DCH 0319                  _PWM4DCL 0318                  _PWM3CON 0316  
                _PWM4CON 031A                  _PPSLOCK 1E8F          set_pwm_duty@pwm 0079  
             _initialize 06BF                  __ptext1 0674                  __ptext2 06F7  
                __ptext3 06A0                  __ptext4 06BF                  __ptext5 0689  
          ?_set_pwm_duty 0076                _T2CONbits 028E     end_of_initialization 07FE  
              _PORTAbits 000C                _PORTCbits 000E        set_pwm_duty@level 0076  
         ??_set_pwm_duty 0077                _TRISAbits 0012                _TRISCbits 0014  
         __end_of___wmul 06BF              ?_initialize 0070      start_initialization 07F5  
               ??___wmul 0074              __pdataBANK0 0020              __pbssCOMMON 007D  
              ___latbits 0000     __end_of_set_pwm_duty 0748                 _T2CLKCON 0290  
              _red_level 0021           ___wmul@product 0074                 _LATCbits 001A  
       set_pwm_duty@duty 007A        ___wmul@multiplier 0070                 _WPUAbits 1F39  
               _WPUCbits 1F4F            ??_update_leds 007C             ??_initialize 0070  
             _ANSELAbits 1F38               _ANSELCbits 1F4E             _orange_level 0020  
     __end_of_initialize 06F7      __end_of_update_leds 0689             _set_pwm_duty 06F7  
            _PPSLOCKbits 1E8F  
