

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Oct  9 11:49:36 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    19                           ; 
    20                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15323 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
  1217                           ;main.c: 74:     TRISCbits.TRISC3 = 0;
  1218     06E7  1194               	bcf	20,3	;volatile
  1219                           
  1220                           ;main.c: 75:     TRISCbits.TRISC4 = 0;
  1221     06E8  1214               	bcf	20,4	;volatile
  1222                           
  1223                           ;main.c: 78:     ANSELAbits.ANSA2 = 0;
  1224     06E9  017E               	movlb	62	; select bank62
  1225     06EA  1138               	bcf	56,2	;volatile
  1226                           
  1227                           ;main.c: 79:     ANSELCbits.ANSC0 = 0;
  1228     06EB  104E               	bcf	78,0	;volatile
  1229                           
  1230                           ;main.c: 80:     ANSELCbits.ANSC5 = 0;
  1231     06EC  12CE               	bcf	78,5	;volatile
  1232                           
  1233                           ;main.c: 83:     WPUAbits.WPUA2 = 1;
  1234     06ED  1539               	bsf	57,2	;volatile
  1235                           
  1236                           ;main.c: 84:     WPUCbits.WPUC0 = 1;
  1237     06EE  144F               	bsf	79,0	;volatile
  1238                           
  1239                           ;main.c: 85:     WPUCbits.WPUC5 = 1;
  1240     06EF  16CF               	bsf	79,5	;volatile
  1241                           
  1242                           ;main.c: 90:     PWM3CON = 0b10000000;
  1243     06F0  3080               	movlw	128
  1244     06F1  0146               	movlb	6	; select bank6
  1245     06F2  0096               	movwf	22	;volatile
  1246     06F3                     l768:
  1247                           
  1248                           ;main.c: 91:     PWM3DCH = 0;
  1249     06F3  0195               	clrf	21	;volatile
  1250                           
  1251                           ;main.c: 92:     PWM3DCL = 0;
  1252     06F4  0194               	clrf	20	;volatile
  1253     06F5                     l770:
  1254                           
  1255                           ;main.c: 95:     PWM4CON = 0b10000000;
  1256     06F5  3080               	movlw	128
  1257     06F6  009A               	movwf	26	;volatile
  1258                           
  1259                           ;main.c: 96:     PWM4DCH = 0;
  1260     06F7  0199               	clrf	25	;volatile
  1261                           
  1262                           ;main.c: 97:     PWM4DCL = 0;
  1263     06F8  0198               	clrf	24	;volatile
  1264     06F9                     l772:
  1265                           
  1266                           ;main.c: 100:     T2CON = 0x60;
  1267     06F9  3060               	movlw	96
  1268     06FA  0145               	movlb	5	; select bank5
  1269     06FB  008E               	movwf	14	;volatile
  1270     06FC                     l774:
  1271                           
  1272                           ;main.c: 101:     T2CLKCON = 0x01;
  1273     06FC  3001               	movlw	1
  1274     06FD  0090               	movwf	16	;volatile
  1275                           
  1276                           ;main.c: 102:     T2HLT = 0x00;
  1277     06FE  018F               	clrf	15	;volatile
  1278                           
  1279                           ;main.c: 103:     T2RST = 0x00;
  1280     06FF  0191               	clrf	17	;volatile
  1281     0700                     l776:
  1282                           
  1283                           ;main.c: 104:     T2PR = 0xFF;
  1284     0700  30FF               	movlw	255
  1285     0701  008D               	movwf	13	;volatile
  1286                           
  1287                           ;main.c: 105:     T2TMR = 0x00;
  1288     0702  018C               	clrf	12	;volatile
  1289     0703                     l778:
  1290                           
  1291                           ;main.c: 106:     T2CONbits.TMR2ON = 1;
  1292     0703  178E               	bsf	14,7	;volatile
  1293     0704                     l780:
  1294                           
  1295                           ;main.c: 109:     LATCbits.LATC1 = 1;
  1296     0704  0140               	movlb	0	; select bank0
  1297     0705  149A               	bsf	26,1	;volatile
  1298     0706                     l782:
  1299                           
  1300                           ;main.c: 110:     LATCbits.LATC2 = 0;
  1301     0706  111A               	bcf	26,2	;volatile
  1302     0707                     l63:
  1303     0707  0008               	return
  1304     0708                     __end_of_initialize:
  1305                           
  1306                           	psect	text5
  1307     0679                     __ptext5:	
  1308 ;; *************** function _blink *****************
  1309 ;; Defined at:
  1310 ;;		line 115 in file "main.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1324 ;;      Params:         0       0       0       0
  1325 ;;      Locals:         0       0       0       0
  1326 ;;      Temps:          1       0       0       0
  1327 ;;      Totals:         1       0       0       0
  1328 ;;Total ram usage:        1 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     0679                     _blink:	
  1338                           ;psect for function _blink
  1339                           
  1340     0679                     l784:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _blink: [wreg]
  1343                           
  1344                           
  1345                           ;main.c: 118:         LATCbits.LATC1 = 1;
  1346     0679  0140               	movlb	0	; select bank0
  1347     067A  149A               	bsf	26,1	;volatile
  1348                           
  1349                           ;main.c: 119:         LATCbits.LATC2 = 1;
  1350     067B  151A               	bsf	26,2	;volatile
  1351     067C                     l786:
  1352                           
  1353                           ;main.c: 122:         _delay((unsigned long)((200)*(1000000/4000.0)));
  1354     067C  3041               	movlw	65
  1355     067D  00F0               	movwf	??_blink
  1356     067E  30EE               	movlw	238
  1357     067F                     u657:
  1358     067F  0B89               	decfsz	9,f
  1359     0680  2E7F               	goto	u657
  1360     0681  0BF0               	decfsz	??_blink,f
  1361     0682  2E7F               	goto	u657
  1362     0683  3200               	nop2
  1363     0684                     l788:
  1364                           
  1365                           ;main.c: 125:         LATCbits.LATC1 = 0;
  1366     0684  0140               	movlb	0	; select bank0
  1367     0685  109A               	bcf	26,1	;volatile
  1368     0686                     l790:
  1369                           
  1370                           ;main.c: 126:         LATCbits.LATC2 = 0;
  1371     0686  111A               	bcf	26,2	;volatile
  1372                           
  1373                           ;main.c: 129:         _delay((unsigned long)((200)*(1000000/4000.0)));
  1374     0687  3041               	movlw	65
  1375     0688  00F0               	movwf	??_blink
  1376     0689  30EE               	movlw	238
  1377     068A                     u667:
  1378     068A  0B89               	decfsz	9,f
  1379     068B  2E8A               	goto	u667
  1380     068C  0BF0               	decfsz	??_blink,f
  1381     068D  2E8A               	goto	u667
  1382     068E  3200               	nop2
  1383     068F                     l66:
  1384     068F  0008               	return
  1385     0690                     __end_of_blink:
  1386     0000                     ___latbits      equ	0
  1387     007E                     btemp           set	126	;btemp
  1388     007E                     wtemp0          set	126
  1389                           
  1390                           	psect	config
  1391                           
  1392                           ;Config register CONFIG1 @ 0x8007
  1393                           ;	External Oscillator mode selection bits
  1394                           ;	FEXTOSC = OFF, Oscillator not enabled
  1395                           ;	Power-up default value for COSC bits
  1396                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1397                           ;	Clock Out Enable bit
  1398                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1399                           ;	Clock Switch Enable bit
  1400                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1401                           ;	Fail-Safe Clock Monitor Enable bit
  1402                           ;	FCMEN = ON, FSCM timer enabled
  1403     8007                     	org	32775
  1404     8007  3FEC               	dw	16364
  1405                           
  1406                           ;Config register CONFIG2 @ 0x8008
  1407                           ;	Master Clear Enable bit
  1408                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1409                           ;	Power-up Timer Enable bit
  1410                           ;	PWRTE = OFF, PWRT disabled
  1411                           ;	Low-Power BOR enable bit
  1412                           ;	LPBOREN = OFF, ULPBOR disabled
  1413                           ;	Brown-out reset enable bits
  1414                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1415                           ;	Brown-out Reset Voltage Selection
  1416                           ;	BORV = 0x1, unprogrammed default
  1417                           ;	Zero-cross detect disable
  1418                           ;	ZCD = 0x1, unprogrammed default
  1419                           ;	Peripheral Pin Select one-way control
  1420                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1421                           ;	Stack Overflow/Underflow Reset Enable bit
  1422                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1423     8008                     	org	32776
  1424     8008  3FFF               	dw	16383
  1425                           
  1426                           ;Config register CONFIG3 @ 0x8009
  1427                           ;	WDT Period Select bits
  1428                           ;	WDTCPS = 0x1F, unprogrammed default
  1429                           ;	WDT operating mode
  1430                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1431                           ;	WDT Window Select bits
  1432                           ;	WDTCWS = 0x7, unprogrammed default
  1433                           ;	WDT input clock selector
  1434                           ;	WDTCCS = 0x7, unprogrammed default
  1435     8009                     	org	32777
  1436     8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _update_leds->_set_pwm_duty
    _set_pwm_duty->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     267
                                             12 COMMON     1     1      0
                              _blink
                         _initialize
                        _update_leds
 ---------------------------------------------------------------------------------
 (1) _update_leds                                          0     0      0     267
                       _set_pwm_duty
 ---------------------------------------------------------------------------------
 (2) _set_pwm_duty                                         6     5      1     267
                                              6 COMMON     6     5      1
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
   _initialize
   _update_leds
     _set_pwm_duty
       ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BIGRAM             240      0       0      0.0%
COMMON              14     13      14    100.0%
BANK0               80      0       2      2.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Oct  9 11:49:36 2024

            _update_leds 06AF                       l63 0707                       l72 0750  
                     l66 068F                       l83 0789                       l77 06CF  
                     l93 07B5                       l85 0785                       l88 07B9  
    ___wmul@multiplicand 0072                      l101 07E5                      l174 069A  
                    l176 06AE                      l800 0754                      l810 076A  
                    l802 0757                      l820 079A                      l812 076F  
                    l804 075A                      l750 06A4                      l742 0690  
                    l830 07B3                      l822 079F                      l814 0780  
                    l806 075D                      l752 06AA                      l744 0692  
                    l760 0721                      l840 07D5                      l832 07BD  
                    l824 07A5                      l816 078D                      l808 0762  
                    l770 06F5                      l746 0696                      l762 0736  
                    l850 07EC                      l842 07D8                      l834 07C5  
                    l826 07A8                      l818 0795                      l780 0704  
                    l772 06F9                      l748 069F                      l764 073C  
                    l756 0709                      l844 07DD                      l836 07CA  
                    l828 07AD                      l790 0686                      l782 0706  
                    l774 06FC                      l766 06D0                      l758 071B  
                    l846 07E3                      l838 07CF                      l784 0679  
                    l776 0700                      l768 06F3                      l792 06AF  
                    l848 07E9                      l786 067C                      l778 0703  
                    l794 06B4                      l788 0684                      l796 06C2  
                    l798 0751                      u310 0696                      u311 0695  
                    u400 0762                      u401 0761                      u410 076F  
                    u411 076E                      u340 06AA                      u500 07A5  
                    u420 0775                      u341 06A9                      u325 069B  
                    u501 07A4                      u421 0773                      u350 0721  
                    u510 07AD                      u430 0776                      u335 06A0  
                    u351 0720                      u511 07AC                      u600 07E9  
                    u520 07B3                      u440 077E                      u601 07E8  
                    u521 07B2                      u441 077B                      u370 073C  
                    u530 07B9                      u371 073B                      u531 07B8  
                    u540 07BD                      u460 0789                      u365 0730  
                    u541 07BC                      u461 0788                      u390 06B4  
                    u550 07CA                      u470 078D                      u454 0780  
                    u391 06B3                      u551 07C9                      u471 078C  
                    u560 07CF                      u480 079A                      u385 074B  
                    u561 07CE                      u481 0799                      u617 0765  
                    u570 07D5                      u490 079F                      u571 07D4  
                    u491 079E                      u627 0790                      u580 07DD  
                    u581 07DC                      u637 07C0                      u590 07E3  
                    u647 07EF                      u591 07E2                      u657 067F  
                    u667 068A                      wreg 0009                     _T2PR 028D  
                   _main 0751                     btemp 007E                     start 0001  
                  ?_main 0070                    _T2CON 028E                    _T2HLT 028F  
                  _T2TMR 028C                    _T2RST 0291                    _blink 0679  
                  status 0003                    wtemp0 007E          __initialization 07F5  
           __end_of_main 07F5                   ??_main 007C                   ?_blink 0070  
                 _RC3PPS 1F23                   _RC4PPS 1F24                   ___wmul 0690  
__end_of__initialization 07FE             ?_update_leds 0070           __pcstackCOMMON 0070  
           __pidataBANK0 0677            __end_of_blink 0690                  ??_blink 0070  
          _current_color 007D               __pmaintext 0751                  ?___wmul 0070  
                _PWM3DCH 0315                  _PWM3DCL 0314                  _PWM4DCH 0319  
                _PWM4DCL 0318                  _PWM3CON 0316                  _PWM4CON 031A  
                _PPSLOCK 1E8F          set_pwm_duty@pwm 0079               _initialize 06D0  
                __ptext1 06AF                  __ptext2 0708                  __ptext3 0690  
                __ptext4 06D0                  __ptext5 0679            ?_set_pwm_duty 0076  
              _T2CONbits 028E     end_of_initialization 07FE                _PORTAbits 000C  
              _PORTCbits 000E        set_pwm_duty@level 0076           ??_set_pwm_duty 0077  
              _TRISAbits 0012                _TRISCbits 0014           __end_of___wmul 06AF  
            ?_initialize 0070      start_initialization 07F5                 ??___wmul 0074  
            __pdataBANK0 0020              __pbssCOMMON 007D                ___latbits 0000  
   __end_of_set_pwm_duty 0751                 _T2CLKCON 0290                _red_level 0021  
         ___wmul@product 0074                 _LATCbits 001A         set_pwm_duty@duty 007A  
      ___wmul@multiplier 0070                 _WPUAbits 1F39                 _WPUCbits 1F4F  
          ??_update_leds 007C             ??_initialize 0070               _ANSELAbits 1F38  
             _ANSELCbits 1F4E             _orange_level 0020       __end_of_initialize 0708  
    __end_of_update_leds 06D0             _set_pwm_duty 0708              _PPSLOCKbits 1E8F  
